Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA

Grammar

Rule 0     S' -> program
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression

    PLUS            reduce using rule 62 (expression -> TILDA expression .)
    MINUS           reduce using rule 62 (expression -> TILDA expression .)
    TIMES           reduce using rule 62 (expression -> TILDA expression .)
    DIVIDE          reduce using rule 62 (expression -> TILDA expression .)
    MOD             reduce using rule 62 (expression -> TILDA expression .)
    LT              reduce using rule 62 (expression -> TILDA expression .)
    GT              reduce using rule 62 (expression -> TILDA expression .)
    LTEQ            reduce using rule 62 (expression -> TILDA expression .)
    GTEQ            reduce using rule 62 (expression -> TILDA expression .)
    EQUAL           reduce using rule 62 (expression -> TILDA expression .)
    OR              reduce using rule 62 (expression -> TILDA expression .)
    AND             reduce using rule 62 (expression -> TILDA expression .)
    SEMICOLON       reduce using rule 62 (expression -> TILDA expression .)
    LOOP            reduce using rule 62 (expression -> TILDA expression .)
    THEN            reduce using rule 62 (expression -> TILDA expression .)
    RPAREN          reduce using rule 62 (expression -> TILDA expression .)
    RSQRBRACKET     reduce using rule 62 (expression -> TILDA expression .)
    ID              reduce using rule 62 (expression -> TILDA expression .)
    NEW             reduce using rule 62 (expression -> TILDA expression .)
    ISVOID          reduce using rule 62 (expression -> TILDA expression .)
    NOT             reduce using rule 62 (expression -> TILDA expression .)
    TILDA           reduce using rule 62 (expression -> TILDA expression .)
    LPAREN          reduce using rule 62 (expression -> TILDA expression .)
    SELF            reduce using rule 62 (expression -> TILDA expression .)
    INTEGER         reduce using rule 62 (expression -> TILDA expression .)
    STRING          reduce using rule 62 (expression -> TILDA expression .)
    TRUE            reduce using rule 62 (expression -> TILDA expression .)
    FALSE           reduce using rule 62 (expression -> TILDA expression .)
    BREAK           reduce using rule 62 (expression -> TILDA expression .)
    CONTINUE        reduce using rule 62 (expression -> TILDA expression .)
    IF              reduce using rule 62 (expression -> TILDA expression .)
    WHILE           reduce using rule 62 (expression -> TILDA expression .)
    FOR             reduce using rule 62 (expression -> TILDA expression .)
    LBRACE          reduce using rule 62 (expression -> TILDA expression .)
    LET             reduce using rule 62 (expression -> TILDA expression .)
    RBRACE          reduce using rule 62 (expression -> TILDA expression .)
    POOL            reduce using rule 62 (expression -> TILDA expression .)
    ELSE            reduce using rule 62 (expression -> TILDA expression .)
    FI              reduce using rule 62 (expression -> TILDA expression .)
    PERIOD          shift and go to state 117
    AT              shift and go to state 119

  ! PERIOD          [ reduce using rule 62 (expression -> TILDA expression .) ]
  ! AT              [ reduce using rule 62 (expression -> TILDA expression .) ]
  ! PLUS            [ shift and go to state 114 ]
  ! MINUS           [ shift and go to state 111 ]
  ! TIMES           [ shift and go to state 118 ]
  ! DIVIDE          [ shift and go to state 116 ]
  ! MOD             [ shift and go to state 123 ]
  ! LT              [ shift and go to state 113 ]
  ! GT              [ shift and go to state 115 ]
  ! LTEQ            [ shift and go to state 121 ]
  ! GTEQ            [ shift and go to state 109 ]
  ! EQUAL           [ shift and go to state 110 ]
  ! OR              [ shift and go to state 122 ]
  ! AND             [ shift and go to state 120 ]


state 99

    (77) for -> FOR LPAREN . expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    expression                     shift and go to state 131
    if_then_else                   shift and go to state 76

state 100

    (63) expression -> LPAREN expression . RPAREN
    (36) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> expression . PERIOD ID LPAREN RPAREN
    (40) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTEQ expression
    (57) expression -> expression . GTEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression

    RPAREN          shift and go to state 132
    PERIOD          shift and go to state 117
    AT              shift and go to state 119
    PLUS            shift and go to state 114
    MINUS           shift and go to state 111
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 123
    LT              shift and go to state 113
    GT              shift and go to state 115
    LTEQ            shift and go to state 121
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 122
    AND             shift and go to state 120


state 101

    (35) expression -> ID LSQRBRACKET . expression RSQRBRACKET GETS expression
    (66) expression -> ID LSQRBRACKET . expression RSQRBRACKET
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    expression                     shift and go to state 133
    if_then_else                   shift and go to state 76

state 102

    (38) expression -> ID LPAREN . argument_list RPAREN
    (39) expression -> ID LPAREN . RPAREN
    (73) argument_list -> . argument_list expression
    (74) argument_list -> . expression
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    RPAREN          shift and go to state 134
    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    argument_list                  shift and go to state 135
    block_expression               shift and go to state 74
    expression                     shift and go to state 136
    if_then_else                   shift and go to state 76

state 103

    (34) expression -> ID GETS . expression
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    expression                     shift and go to state 137
    if_then_else                   shift and go to state 76

state 104

    (78) block_expression -> LBRACE block_list . RBRACE
    (79) block_list -> block_list . expression SEMICOLON
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    RBRACE          shift and go to state 138
    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    block_expression               shift and go to state 74
    while                          shift and go to state 82
    expression                     shift and go to state 139
    if_then_else                   shift and go to state 76

state 105

    (80) block_list -> expression . SEMICOLON
    (36) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> expression . PERIOD ID LPAREN RPAREN
    (40) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTEQ expression
    (57) expression -> expression . GTEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression

    SEMICOLON       shift and go to state 140
    PERIOD          shift and go to state 117
    AT              shift and go to state 119
    PLUS            shift and go to state 114
    MINUS           shift and go to state 111
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 123
    LT              shift and go to state 113
    GT              shift and go to state 115
    LTEQ            shift and go to state 121
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110
    OR              shift and go to state 122
    AND             shift and go to state 120


state 106

    (31) formal -> ID . COLON type GETS expression SEMICOLON
    (32) formal -> ID . COLON type SEMICOLON
    (33) formal -> ID . COLON type LSQRBRACKET RSQRBRACKET SEMICOLON

    COLON           shift and go to state 32


state 107

    (81) let_expression -> LET formal . IN expression

    IN              shift and go to state 141


state 108

    (61) expression -> NOT expression .
    (36) expression -> expression . PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> expression . PERIOD ID LPAREN RPAREN
    (40) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> expression . AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (49) expression -> expression . PLUS expression
    (50) expression -> expression . MINUS expression
    (51) expression -> expression . TIMES expression
    (52) expression -> expression . DIVIDE expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LTEQ expression
    (57) expression -> expression . GTEQ expression
    (58) expression -> expression . EQUAL expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . AND expression

    OR              reduce using rule 61 (expression -> NOT expression .)
    AND             reduce using rule 61 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 61 (expression -> NOT expression .)
    LOOP            reduce using rule 61 (expression -> NOT expression .)
    THEN            reduce using rule 61 (expression -> NOT expression .)
    RPAREN          reduce using rule 61 (expression -> NOT expression .)
    RSQRBRACKET     reduce using rule 61 (expression -> NOT expression .)
    ID              reduce using rule 61 (expression -> NOT expression .)
    NEW             reduce using rule 61 (expression -> NOT expression .)
    ISVOID          reduce using rule 61 (expression -> NOT expression .)
    NOT             reduce using rule 61 (expression -> NOT expression .)
    TILDA           reduce using rule 61 (expression -> NOT expression .)
    LPAREN          reduce using rule 61 (expression -> NOT expression .)
    SELF            reduce using rule 61 (expression -> NOT expression .)
    INTEGER         reduce using rule 61 (expression -> NOT expression .)
    STRING          reduce using rule 61 (expression -> NOT expression .)
    TRUE            reduce using rule 61 (expression -> NOT expression .)
    FALSE           reduce using rule 61 (expression -> NOT expression .)
    BREAK           reduce using rule 61 (expression -> NOT expression .)
    CONTINUE        reduce using rule 61 (expression -> NOT expression .)
    IF              reduce using rule 61 (expression -> NOT expression .)
    WHILE           reduce using rule 61 (expression -> NOT expression .)
    FOR             reduce using rule 61 (expression -> NOT expression .)
    LBRACE          reduce using rule 61 (expression -> NOT expression .)
    LET             reduce using rule 61 (expression -> NOT expression .)
    RBRACE          reduce using rule 61 (expression -> NOT expression .)
    POOL            reduce using rule 61 (expression -> NOT expression .)
    ELSE            reduce using rule 61 (expression -> NOT expression .)
    FI              reduce using rule 61 (expression -> NOT expression .)
    PERIOD          shift and go to state 117
    AT              shift and go to state 119
    PLUS            shift and go to state 114
    MINUS           shift and go to state 111
    TIMES           shift and go to state 118
    DIVIDE          shift and go to state 116
    MOD             shift and go to state 123
    LT              shift and go to state 113
    GT              shift and go to state 115
    LTEQ            shift and go to state 121
    GTEQ            shift and go to state 109
    EQUAL           shift and go to state 110

  ! PERIOD          [ reduce using rule 61 (expression -> NOT expression .) ]
  ! AT              [ reduce using rule 61 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 61 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 61 (expression -> NOT expression .) ]
  ! TIMES           [ reduce using rule 61 (expression -> NOT expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> NOT expression .) ]
  ! MOD             [ reduce using rule 61 (expression -> NOT expression .) ]
  ! LT              [ reduce using rule 61 (expression -> NOT expression .) ]
  ! GT              [ reduce using rule 61 (expression -> NOT expression .) ]
  ! LTEQ            [ reduce using rule 61 (expression -> NOT expression .) ]
  ! GTEQ            [ reduce using rule 61 (expression -> NOT expression .) ]
  ! EQUAL           [ reduce using rule 61 (expression -> NOT expression .) ]
  ! OR              [ shift and go to state 122 ]
  ! AND             [ shift and go to state 120 ]


state 109

    (57) expression -> expression GTEQ . expression
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    expression                     shift and go to state 142
    if_then_else                   shift and go to state 76

state 110

    (58) expression -> expression EQUAL . expression
    (34) expression -> . ID GETS expression
    (35) expression -> . ID LSQRBRACKET expression RSQRBRACKET GETS expression
    (36) expression -> . expression PERIOD ID LPAREN argument_list RPAREN
    (37) expression -> . expression PERIOD ID LPAREN RPAREN
    (38) expression -> . ID LPAREN argument_list RPAREN
    (39) expression -> . ID LPAREN RPAREN
    (40) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
    (41) expression -> . expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
    (42) expression -> . if_then_else
    (43) expression -> . while
    (44) expression -> . for
    (45) expression -> . block_expression
    (46) expression -> . let_expression
    (47) expression -> . NEW type
    (48) expression -> . ISVOID expression
    (49) expression -> . expression PLUS expression
    (50) expression -> . expression MINUS expression
    (51) expression -> . expression TIMES expression
    (52) expression -> . expression DIVIDE expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LTEQ expression
    (57) expression -> . expression GTEQ expression
    (58) expression -> . expression EQUAL expression
    (59) expression -> . expression OR expression
    (60) expression -> . expression AND expression
    (61) expression -> . NOT expression
    (62) expression -> . TILDA expression
    (63) expression -> . LPAREN expression RPAREN
    (64) expression -> . SELF
    (65) expression -> . ID
    (66) expression -> . ID LSQRBRACKET expression RSQRBRACKET
    (67) expression -> . INTEGER
    (68) expression -> . STRING
    (69) expression -> . TRUE
    (70) expression -> . FALSE
    (71) expression -> . BREAK
    (72) expression -> . CONTINUE
    (75) if_then_else -> . IF expression THEN expression ELSE expression FI
    (76) while -> . WHILE expression LOOP expression POOL
    (77) for -> . FOR LPAREN expression SEMICOLON expression SEMICOLON expression LOOP expression POOL
    (78) block_expression -> . LBRACE block_list RBRACE
    (81) let_expression -> . LET formal IN expression

    ID              shift and go to state 75
    NEW             shift and go to state 66
    ISVOID          shift and go to state 70
    NOT             shift and go to state 85
    TILDA           shift and go to state 71
    LPAREN          shift and go to state 73
    SELF            shift and go to state 81
    INTEGER         shift and go to state 79
    STRING          shift and go to state 68
    TRUE            shift and go to state 67
    FALSE           shift and go to state 78
    BREAK           shift and go to state 80
    CONTINUE        shift and go to state 83
    IF              shift and go to state 65
    WHILE           shift and go to state 64
    FOR             shift and go to state 72
    LBRACE          shift and go to state 77
    LET             shift and go to state 84

    for                            shift and go to state 69
    let_expression                 shift and go to state 63
    while                          shift and go to state 82
    block_expression               shift and go to state 74
    expression                     shift and go to state 143
    if_then_else                   shift and go to state 76

state 111

    (50) expression -> expression MINUS . expression
    (34) expression -> . ID GETS expression
